선수명,시즌,갱신패턴,갱신분
호날두,NO7,홀수시,56
셰우첸코,NO7,홀수시,56
피구,NO7,홀수시,56
베컴,NO7,홀수시,56
라울,NO7,홀수시,56
피레스,NO7,홀수시,56
로시츠키,NO7,홀수시,56
히데토시,NO7,홀수시,56
손흥민,NO7,홀수시,57
포를란,NO7,홀수시,57
베스트,NO7,홀수시,57
박지성,NO7,홀수시,57
자이르지뉴,NO7,홀수시,57
달글리시,NO7,홀수시,57
사카,NO7,홀수시,57
캉테,NO7,홀수시,57
칸토나,NO7,홀수시,57
라르손,NO7,홀수시,57
디아스,NO7,홀수시,57
하미레스,NO7,홀수시,57
네투,NO7,홀수시,57
마레즈,NO7,홀수시,57
부트라게뇨,NO7,홀수시,58
리베리,NO7,홀수시,58
비에이라,WB,홀수시,26
베컴,WB,홀수시,26
지단,WB,홀수시,27
마테우스,WB,홀수시,27
칸나바로,WB,홀수시,27
피레스,WB,홀수시,27
앙리,WB,홀수시,27
오언,WB,홀수시,28
말디니,WB,홀수시,28
램파드,WB,홀수시,28
지울리,WB,홀수시,28
부폰,WB,홀수시,28
카시야스,WB,홀수시,28
클라위베르트,WB,홀수시,29
퍼디난드,WB,홀수시,29
크레스포,WB,홀수시,29
카누,WB,홀수시,29
호날두,WB,홀수시,30
델피에로,WB,홀수시,30
캐릭,WB,홀수시,30
제라드,WB,홀수시,30
애슐리,WB,홀수시,30
카프데빌라,WB,홀수시,30
조콜,WB,홀수시,30
호나우두,WB,홀수시,31
라울,WB,홀수시,31
토레스,WB,홀수시,31
알론소,WB,홀수시,31
캐러거,WB,홀수시,31
레들리킹,WB,홀수시,31
체흐,WB,홀수시,31
루니,WB,홀수시,32
스네이더,WB,홀수시,32
바조,WB,홀수시,32
베르너,WB,홀수시,32
무어,WB,홀수시,32
슈바인슈타이거,WB,홀수시,32
파브레가스,WB,홀수시,33
벤제마,WB,홀수시,33
구티,WB,홀수시,33
모리엔테스,WB,홀수시,33
바레시,WB,홀수시,33
노이어,WB,홀수시,33
요리스,WB,홀수시,33
메시,WB,홀수시,34
베켄바우어,WB,홀수시,34
베일,WB,홀수시,34
로이스,WB,홀수시,34
모드리치,WB,홀수시,34
크루이프,WB,홀수시,35
뮐러,WB,홀수시,35
아자르,WB,홀수시,35
워커,WB,홀수시,35
레반도프스키,WB,홀수시,35
반바스텐,WB,홀수시,36
부트라게뇨,WB,홀수시,36
더브라위너,WB,홀수시,36
루카쿠,WB,홀수시,36
리자라쥐,WB,홀수시,36
라카제트,WB,홀수시,36
케인,WB,홀수시,37
손흥민,WB,홀수시,37
알라바,WB,홀수시,37
부스케츠,WB,홀수시,37
스털링,WB,홀수시,37
마르키뉴스,WB,홀수시,37
고레츠카,WB,홀수시,38
디발라,WB,홀수시,38
브란트,WB,홀수시,38
야누자이,WB,홀수시,38
살리바,WB,홀수시,38
굴리트,WB,홀수시,39
레이카르트,WB,홀수시,39
밀코사,WB,홀수시,39
사비치,WB,홀수시,39
리로이 실바,WB,홀수시,39
아센시오,WB,홀수시,39
함시크,WB,홀수시,39
찰턴,WB,홀수시,40
베스트,WB,홀수시,40
더용,WB,홀수시,40
우파메카노,WB,홀수시,40
바스토니,WB,홀수시,40
펠레그리니,WB,홀수시,40
뎀벨레,WB,홀수시,41
아놀드,WB,홀수시,41
래시포드,WB,홀수시,41
돈나룸마,WB,홀수시,41
제주스,WB,홀수시,41
마운트,WB,홀수시,42
로드리,WB,홀수시,42
이사크,WB,홀수시,42
라이스,WB,홀수시,42
알폰소,WB,홀수시,43
더리흐트,WB,홀수시,43
킨,WB,홀수시,43
소보슬러이,WB,홀수시,43
코나테,WB,홀수시,44
네투,WB,홀수시,44
포든,WB,홀수시,44
갤러거,WB,홀수시,44
다케후사,WB,홀수시,44
비니시우스,WB,홀수시,45
홀란,WB,홀수시,45
추아메니,WB,홀수시,45
라이스,WB,홀수시,45
디아스,WB,홀수시,45
토날리,WB,홀수시,45
펠릭스,WB,홀수시,46
조너선,WB,홀수시,46
아이트-누리,WB,홀수시,46
시몬스,WB,홀수시,47
알바레스,WB,홀수시,47
이강인,WB,홀수시,47
블라호비치,WB,홀수시,47
흐라벤베르흐,WB,홀수시,47
사카,WB,홀수시,48
반스,WB,홀수시,48
쿨루세브스키,WB,홀수시,48
러시,WB,홀수시,49
드케탈라르,WB,홀수시,49
올리세,WB,홀수시,49
포파나,WB,홀수시,49
카마빙가,WB,홀수시,49
그바르디올,WB,홀수시,50
페드리,WB,홀수시,50
마르티넬리,WB,홀수시,50
팀버,WB,홀수시,50
벨링엄,WB,홀수시,51
멘데스,WB,홀수시,51
브란스웨이트,WB,홀수시,51
미요,WB,홀수시,51
무시알라,WB,홀수시,52
비르츠,WB,홀수시,52
카이세도,WB,홀수시,52
니코,WB,홀수시,52
바이어,WB,홀수시,52
파머,WB,홀수시,53
하무스,WB,홀수시,53
콜윌,WB,홀수시,53
델랍,WB,홀수시,53
잭슨,WB,홀수시,53
우도기,WB,홀수시,53
케르케즈,WB,홀수시,54
셰슈코,WB,홀수시,54
발데,WB,홀수시,54
와히,WB,홀수시,54
큐얼,WB,홀수시,55
비쇼프,WB,홀수시,55
바이노-기튼스,WB,홀수시,55
반데르송,WB,홀수시,55
스칼비니,WB,홀수시,55
카사도,WB,홀수시,56
일디즈,WB,홀수시,56
야말,WB,홀수시,56
네베스,WB,홀수시,56
사비뉴,WB,홀수시,56
홀,WB,홀수시,56
쿠바르시,WB,홀수시,56
메이누,WB,홀수시,56
발레바,WB,홀수시,56
자이르-에머리,WB,홀수시,56
카마라,WB,홀수시,56
파스,WB,홀수시,57
사네티,LE,홀수시,11
바조,LE,홀수시,11
델피에로,LE,홀수시,11
피레스,LE,홀수시,11
칸나바로,LE,홀수시,11
네스타,LE,홀수시,11
지단,LE,홀수시,12
비에이라,LE,홀수시,12
졸라,LE,홀수시,12
베르캄프,LE,홀수시,13
앙리,LE,홀수시,13
튀람,LE,홀수시,13
바네가,LE,홀수시,13
